iter	Logloss
0	0.688839546211	0.68351101072	0.6785285308
3	0.6734720469
44	0.670368441
5	0.6648706791
6	0.6601296755
7	0.6552853293
8	0.6511323758
9	0.6468139878
10	0.6418363063
11	0.6375435015
12	0.6328113308
13	0.6281299584
14	0.623859337
15	0.6204289604
16	0.6178971752
17	0.6137406861
18	0.6092801111
19	0.6061928682
20	0.6020822262
21	0.5989568801
22	0.5955190261
23	0.5918367304
24	0.5886559628
25	0.584553106
26	0.5809276184
27	0.5770664959
28	0.5734155807
29	0.5699737283
30	0.5669342809
31	0.564218904
32	0.5608531473
33	0.5576238266
34	0.5546163078
35	0.5516572428
36	0.5489440976
37	0.5470020611
38	0.5455759422
39	0.5426027814
40	0.5400096077
41	0.5373026617
42	0.5346190915
43	0.5326009882
44	0.5307322041
45	0.5282872189
46	0.5260909569
47	0.5241479517
48	0.5220574138
49	0.519534911
50	0.5171772321
51	0.5152134639
52	0.5130786755
53	0.5108333438
54	0.5091857217
55	0.5071816807
56	0.5053338815
57	0.5030185811
58	0.5009424901
59	0.498675281
60	0.4976367328
61	0.4964822676
62	0.4945084402
63	0.4929816986
64	0.4913382504
65	0.4894893716
66	0.4874471158
67	0.4858418573
68	0.4840543701
69	0.4823098222
70	0.4810100006
71	0.4791372577
72	0.4774124208
73	0.4757063829
74	0.474424429
75	0.4734487612
76	0.4721723292
77	0.4701896982
78	0.4688462469
79	0.4681376461
80	0.4670247944
81	0.4658616458
82	0.4642010656
83	0.4629366012
84	0.4622169379
85	0.4607415196
86	0.4597021262
87	0.4583664521
88	0.456912661
89	0.4557082698
90	0.454404397
91	0.4533117967
92	0.4523763154
93	0.450952537
94	0.4496671734
95	0.4483903872
96	0.4472111313
97	0.445972858
98	0.4448476665
99	0.4437067999
100	0.4423966525
101	0.4412167112
102	0.4399453883
103	0.4392857635
104	0.4382612257
105	0.4373817473
106	0.4363911221
107	0.4354634597
108	0.4346115237
109	0.4337208558
110	0.4330623299
111	0.4322385291
112	0.4312342556
113	0.4308021494
114	0.43002431
115	0.4294257849
116	0.4285448695
117	0.4275889338
118	0.4268626285
119	0.4263298991
120	0.4252954284
121	0.4247457925
122	0.4240953013
123	0.4233052391
124	0.4222175614
125	0.4214255336
126	0.4205146594
127	0.4195630967
128	0.4193272721
129	0.4187776546
130	0.4179850857
131	0.4172689716
132	0.4166184888
133	0.4160726278
134	0.4154271686
135	0.4144982871
136	0.414036862
137	0.4133027924
138	0.4125674969
139	0.4117428842
140	0.4110705907
141	0.4103278739
142	0.4096167349
143	0.4089841642
144	0.4082793574
145	0.4077963058
146	0.4072377334
147	0.4065100135
148	0.4059480376
149	0.4055310282
150	0.4050004547
151	0.4045755115
152	0.4039355495
153	0.4032932524
154	0.4027119395
155	0.4021519902
156	0.4015669115
157	0.400881487
158	0.3999833784
159	0.3993858694
160	0.3987826618
161	0.3981203304
162	0.3979160017
163	0.3975075098
164	0.3971417489
165	0.3964325917
166	0.3958498914
167	0.3953673682
168	0.3943894278
169	0.3941482207
170	0.3935780938
171	0.3931442181
172	0.3927146433
173	0.3923474994
174	0.3920547216
175	0.3915568324
176	0.3909713376
177	0.3907499862
178	0.3900992979
179	0.3895816468
180	0.3888703289
181	0.3882478044
182	0.3880775515
183	0.3877359813
184	0.3871943525
185	0.3867913294
186	0.3865083257
187	0.3858931647
188	0.3855497246
189	0.3851300868
190	0.3845120608
191	0.3842564555
192	0.3838330294
193	0.383323678
194	0.3829709291
195	0.3826153815
196	0.382522376
197	0.3820959791
198	0.3816708659
199	0.3811650215
200	0.3807945591
201	0.3804610863
202	0.3800678997
203	0.3797587016
204	0.379623716
205	0.3791795137
206	0.3788208643
207	0.3783768705
208	0.3779463615
209	0.3776137192
210	0.3772568994
211	0.3768969165
212	0.3766174838
213	0.3764290776
214	0.3760386504
215	0.3758128657
216	0.3755722511
217	0.3750182394
218	0.3745142781
219	0.3740608265
220	0.3736323632
221	0.3733138296
222	0.3730567685
223	0.3726438822
224	0.37216592
225	0.3714251648
226	0.3711070945
227	0.3707723869
228	0.3703327719
229	0.369880264
230	0.3694790124
231	0.3690784979
232	0.3689919499
233	0.3686400239
234	0.3684815736
235	0.3682899553
236	0.3681288281
237	0.3677689445
238	0.367491816
239	0.3670850221
240	0.3667455495
241	0.3665572971
242	0.3662379475
243	0.3660183399
244	0.3659040584
245	0.3655621819
246	0.3651484236
247	0.3651154502
248	0.3649175094
249	0.3647217713
250	0.3646739311
251	0.364398081
252	0.3641552575
253	0.3639304902
254	0.3637293418
255	0.3634503611
256	0.3632529348
257	0.3630527256
258	0.3628760279
259	0.3627151682
260	0.3624815174
261	0.3622800665
262	0.3618321869
263	0.3617612325
264	0.3613341045
265	0.3608155561
266	0.3606609682
267	0.3604424746
268	0.3601937466
269	0.3599081605
270	0.3594931511
271	0.3592115368
272	0.3588411368
273	0.3587295259
274	0.3584959926
275	0.3583080886
276	0.3579075743
277	0.3577204635
278	0.3576819863
279	0.3574879876
280	0.3572337261
281	0.3570486079
282	0.3566730014
283	0.3565286878
284	0.3563634608
285	0.3560979963
286	0.3558383757
287	0.3558219449
288	0.3555630862
289	0.3553175815
290	0.355101797
291	0.354799605
292	0.3545461648
293	0.3543875833
294	0.3540477338
295	0.3538352613
296	0.3536630632
297	0.3532564984
298	0.3530681986
299	0.3527827831
300	0.3525848322
301	0.3522124766
302	0.3519440847
303	0.3517012083
304	0.3515010152
305	0.3511997918
306	0.3510017741
307	0.350884721
308	0.3506994285
309	0.3505239078
310	0.350489118
311	0.3502883287
312	0.3499701306
313	0.349810655
314	0.3497316328
315	0.3495407067
316	0.3494335365
317	0.3492989972
318	0.3491372691
319	0.3488874603
320	0.3483919142
321	0.3479994261
322	0.347896613
323	0.3476808054
324	0.347415967
325	0.3472632964
326	0.3471159962
327	0.3467676889
328	0.3465353678
329	0.3464568315
330	0.3462724011
331	0.3461111853
332	0.3458415597
333	0.3455630319
334	0.3451764246
335	0.3449747273
336	0.3449104232
337	0.3447591967
338	0.3446016379
339	0.3444397619
340	0.3441914641
341	0.3439534974
342	0.3437478329
343	0.3433874957
344	0.3432257569
345	0.3429642516
346	0.3426320293
347	0.342382311
348	0.3421407959
349	0.3417966586
350	0.3415182898
351	0.3413797231
352	0.3411650917
